latitude,longitude,session_count
35.96896645584463,51.49011188138553,68
35.98498553494309,51.40037019918712,10
35.78285706678181,51.260765224469125,30
35.97261567868366,51.4804377895893,43
35.87752254972872,51.40694676777001,57
35.51783558656351,51.19703586224974,36
35.72279396693741,51.33085400648925,66
35.76678633866196,51.42603714712659,32
35.593965163358135,51.21519243369304,87
35.51552733735922,51.00642692221083,51
35.552070330221426,51.10323592794529,92
35.95732785759821,51.21965336529512,16
35.91885251518979,51.01284223764246,34
35.81387077578841,51.3058400723769,27
35.56097724815327,51.32606443622366,43
35.8366554852856,51.0560394054629,87
35.88801881326366,51.1637098484776,57
35.7135979493036,51.122258262616995,71
35.99202895047673,51.4793522305339,83
35.95694385598035,51.18824202672543,79
35.63305854525117,51.41099517305132,29
35.71007776362823,51.007345491704626,52
35.54577453289455,51.406410125744166,42
35.97710829647542,51.252307911580914,93
35.52700161488587,51.28353637797462,12
35.756041804942036,51.179301995094775,81
35.80086176302166,51.11990864327608,73
35.85109258404333,51.38742953468162,13
35.943779849738455,51.21087948685978,52
35.64840651919449,51.22885391349905,62
35.860495020170895,51.33559431393115,20
35.817983108804526,51.415828866452834,61
35.71610569776381,51.08420762632505,64
35.56302678978921,51.441642237858545,34
35.82286956028539,51.244529072853716,12
35.59675614380918,51.26906105414727,22
35.77842579491661,51.36785105842916,14
35.53841034157334,51.18021434347862,29
35.7143413357309,51.308330810168016,22
35.87815424748037,51.45427822780372,77
35.56572838982392,51.43212492227086,58
35.59839527611291,51.40555070730284,93
35.88242434481727,51.28457094019039,35
35.6957847081233,51.03393525553328,42
35.611567753229345,51.13605488564809,74
35.93272571672247,51.36484210744065,18
35.88310882390584,51.42365494464353,40
35.54409951365395,51.10116933766865,78
35.96256053017092,51.00722003807188,68
35.84171824365706,51.33081587391939,32
35.659448506046694,51.37377446774843,6
35.754334277412696,51.29746026314363,62
35.59959432932742,51.359626482423714,21
35.58098207677667,51.04715485750523,67
35.9166513695414,51.25627060676624,32
35.6415087890623,51.08631793506488,28
35.78152667317811,51.38315361067854,51
35.81591852879208,51.0508739434946,75
35.604473152732155,51.160191475921216,6
35.674707599028714,51.222208766999266,87
35.95906137437403,51.34246997218074,52
35.794221691770126,51.298946013294014,50
35.83659671900787,51.19431122733211,31
35.525659336225374,51.11691914862456,81
35.974287523992444,51.20562009234445,31
35.63832269220343,51.14461124501754,98
35.763999348897926,51.117865314229036,22
35.66336571480114,51.2795363108824,85
35.65845260571968,51.48756326716683,89
35.972041958800595,51.09945619369699,17
35.58744305661982,51.359103861414766,61
35.927300188505484,51.32362194847535,52
35.6033784727092,51.413835829192,1
35.92588767017427,51.13956814246777,17
35.948275921746536,51.38849326073027,46
35.762434934616586,51.241689057069564,78
35.743552137000876,51.01104724125191,57
35.99094441677035,51.35305746758468,62
35.82619978134162,51.24946536026029,17
35.65419205213753,51.349022596053125,48
35.57015177750353,51.02835213893156,65
35.51996911653479,51.21493454757109,84
35.5039208035195,51.193869814737745,58
35.80757606017827,51.11708929353148,38
35.983308707509984,51.082302416655644,84
35.775707206027704,51.36575370527905,64
35.99133105704293,51.373898181191514,5
35.6723262890701,51.159636531448236,12
35.871445422617505,51.30541772141437,54
35.509406929816656,51.46667771856034,83
35.92264757007099,51.04462339231145,49
35.749177028861325,51.45023804796635,78
35.99382185867675,51.43827306860174,28
35.67701884804687,51.21404948101405,74
35.714853646246205,51.42629989355674,89
35.907509565689026,51.19055664847562,7
35.87887470418986,51.35580181411004,30
35.57551625679528,51.351648574363395,63
35.601757628295964,51.01503508165948,99
35.632024155946496,51.35695705707745,82
35.924486554480154,51.42840907731254,60
35.770317535351445,51.344476828523085,33
35.80784655963241,51.38351906201516,12
35.84654379622633,51.35319911972709,99
35.63701435698711,51.131622504774526,23
35.701835641332345,51.39245011259572,82
35.70741916158998,51.196795091063194,76
35.71280452903753,51.23534104232363,31
35.66982127606966,51.06693470771483,57
35.522722123903776,51.01403786572083,18
35.55061901175241,51.02897829664338,48
35.9957472191108,51.32727997952501,19
35.784846354760695,51.4436681284048,99
35.70468649491465,51.24311021300499,11
35.54831777434618,51.1006362143038,73
35.74896979469199,51.22318407516649,62
35.70832903703491,51.387468665375735,94
35.525993801058064,51.02378702517524,69
35.807647927523526,51.155219052745224,32
35.632595376637056,51.22504167946374,51
35.70797553964738,51.168328352990684,2
35.71633756111124,51.10359543343514,93
35.59294687800088,51.217319357375644,6
35.856303914010056,51.42530608627465,25
35.54541703063829,51.125697782813035,38
35.75458253985653,51.10713534217239,98
35.63279759936502,51.00066596365785,61
35.51667974369347,51.32206033572934,11
35.640595048842634,51.42850983317769,86
35.73064751012678,51.02452247141083,4
35.52196832069606,51.405641563958795,36
35.959040070673126,51.172963359377796,47
35.589269343564254,51.20628720510583,28
35.71396899688592,51.258494380453946,60
35.862255947128006,51.23739876045168,13
35.94445181861695,51.346417575493675,27
35.644045421551425,51.24956488397993,50
35.81339713804954,51.41424650569785,67
35.80673656691613,51.48207423254591,71
35.68386278469956,51.19441483695355,72
35.919863525511644,51.10264486488265,45
35.93319445280593,51.317268230657646,11
35.654277571036495,51.086721137250564,85
35.982235317533274,51.40129643049173,65
35.81791049586097,51.173373137160965,51
35.92091334163566,51.47667289026279,12
35.71652153720441,51.16868641865286,26
35.821417255785754,51.4890128130675,11
35.96026584568757,51.18746725856634,13
35.51134319425192,51.22610625845674,88
35.80429399665518,51.33689316831681,98
35.87978462838947,51.41557844266776,11
35.635431671511164,51.3349049836885,84
35.87591074844052,51.43034883689061,47
35.9146001944261,51.166765365983075,85
35.645129311364755,51.05269624625317,33
35.70412321939206,51.41468174314009,44
35.582831394078084,51.011231445400725,11
35.77187671558178,51.26022170127746,58
35.62196844091487,51.39637741277918,14
35.698640470522314,51.00787807623208,12
35.530248711081775,51.31256613951064,26
35.59207265601781,51.34804743217863,55
35.59382049243721,51.304787280343774,18
35.761958709511944,51.17933370119912,83
35.58881234784172,51.387054410712274,68
35.87556676047578,51.45777895245995,56
35.53885569938234,51.17479164040931,3
35.58510545895088,51.372259422042774,46
35.67447740136184,51.47095622037937,37
35.64770123022743,51.35002738348646,18
35.751259967266364,51.45477663126906,54
35.838248030391156,51.149691177580834,42
35.99069328234378,51.39214468445672,41
35.710672642112996,51.215992840081945,66
35.55609458840303,51.20291903076944,27
35.533267500653466,51.07692553394827,58
35.803333303712485,51.00187461667411,83
35.86467798793141,51.18742516875238,57
35.62627786694057,51.139368359197924,37
35.93624841382572,51.12893611237278,31
35.86533897139355,51.094372794035415,79
35.87571858147216,51.34835763371634,41
35.88213496191254,51.017245813041654,13
35.57912920020811,51.374073227505995,87
35.817938738269454,51.31353758931951,48
35.98265409411683,51.22973615721381,78
35.63051290941263,51.22047997506631,58
35.96972955961361,51.271548778725375,93
35.9165241144503,51.269561958129344,55
35.948404948493796,51.18219395216879,46
35.569970182181834,51.11106730045008,21
35.52370834613618,51.020522584590324,87
35.8004039043498,51.26845413188168,22
35.78494743948732,51.391455292737724,59
35.63649693203331,51.441602736631914,85
35.5412419215585,51.00368454416423,6
35.99930421805855,51.37632406922471,47
35.566265646856124,51.02298813709624,1
35.951207631059894,51.11541246040895,94
35.59848966544268,51.32858596929093,62
35.52084236681767,51.1324824406342,18
35.50636963743305,51.4034833675676,47
35.93650973594067,51.07686540136499,31
35.79177133498924,51.36443621379095,46
35.83410274242709,51.166470500232215,35
35.96783531479198,51.14583206956115,25
35.91033105563364,51.25218770208474,56
35.72876677541426,51.49369343553441,48
35.83470599433161,51.2494213782999,67
35.66780608019464,51.48631051978395,96
35.646569570430316,51.128378300123956,32
35.853845696225214,51.128291865675315,41
35.7097758049874,51.356239049599914,55
35.794782726496805,51.25062849277033,23
35.89055523659594,51.31965907978555,10
35.76952003448409,51.27216872574215,81
35.69290075007991,51.046477373833646,70
35.866287490597124,51.469342005505474,84
35.660326247346255,51.28680712969391,10
35.74363726971781,51.47758410003897,61
35.50962186323291,51.12487927039908,67
35.96890994759775,51.4256908770149,14
